Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
                checkForCommentInString ('/' : '/' : _) inString inChar depth
                  = (inString || inChar) && depth > 0
                checkForCommentInString ('/' : '*' : _) inString inChar depth
                  = (inString || inChar) && depth > 0
                checkForCommentInString (_ : rest) inString inChar depth
                  = checkForCommentInString rest inString inChar depth
    |
161 |     hasCommentInStringLiteral str = checkForCommentInString str False False 0
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^

[ 149 of 1025] Compiling Test.Unit.ConciseTestSuite ( test/Test/Unit/ConciseTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConciseTestSuite.o )
test/Test/Unit/ConciseTestSuite.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
8 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConciseTestSuite.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
  |
9 | import Test.Tasty (TestTree, testGroup)
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 150 of 1025] Compiling Test.Unit.ConcurrentCompilationSpec ( test/Test/Unit/ConcurrentCompilationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConcurrentCompilationSpec.o )
[ 151 of 1025] Compiling Test.Unit.ConcurrentParsingQuickCheckSpec ( test/Test/Unit/ConcurrentParsingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConcurrentParsingQuickCheckSpec.o )
[ 152 of 1025] Compiling Test.Unit.ConcurrentSafetyAdvanced2025Spec ( test/Test/Unit/ConcurrentSafetyAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConcurrentSafetyAdvanced2025Spec.o )
test/Test/Unit/ConcurrentSafetyAdvanced2025Spec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 153 of 1025] Compiling Test.Unit.ConcurrentSafetyQuickCheckSpec ( test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConcurrentSafetyQuickCheckSpec.o )
test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Concurrent’ is redundant
      except perhaps to import instances from ‘Control.Concurrent’
    To import instances alone, use: import Control.Concurrent()
  |
8 | import Control.Concurrent (forkIO, threadDelay)
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Control.Concurrent.MVar’ is redundant
      except perhaps to import instances from ‘Control.Concurrent.MVar’
    To import instances alone, use: import Control.Concurrent.MVar()
  |
9 | import Control.Concurrent.MVar
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
10 | import Data.List (sort, nub)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:16:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘initialCounter’
   |
16 |   let initialCounter = 0
   |       ^^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:17:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘expectedFinal’
   |
17 |       expectedFinal = initialCounter + n
   |       ^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:41:50: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraint
        Num a0 arising from a use of ‘initialValues’
    • In the first argument of ‘length’, namely ‘initialValues’
      In the first argument of ‘show’, namely ‘(length initialValues)’
      In the second argument of ‘(++)’, namely
        ‘show (length initialValues)’
   |
41 |   in whenFail (print ("Values: " ++ show (length initialValues))) $
   |                                                  ^^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:56:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘values’
   |
56 |       values = map show keys
   |       ^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:80:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘initialValue’
   |
80 |   let initialValue = 0
   |       ^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:82:54: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraint
        Num a0 arising from a use of ‘increments’
    • In the first argument of ‘length’, namely ‘increments’
      In the first argument of ‘show’, namely ‘(length increments)’
      In the second argument of ‘(++)’, namely ‘show (length increments)’
   |
82 |   in whenFail (print ("Increments: " ++ show (length increments))) $
   |                                                      ^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:88:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘initialValue’
   |
88 |   let initialValue = 0
   |       ^^^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:90:54: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraint
        Num a0 arising from a use of ‘operations’
    • In the first argument of ‘length’, namely ‘operations’
      In the first argument of ‘show’, namely ‘(length operations)’
      In the second argument of ‘(++)’, namely ‘show (length operations)’
   |
90 |   in whenFail (print ("Operations: " ++ show (length operations))) $
   |                                                      ^^^^^^^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:124:34: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraints
        (Show a0)
          arising from a use of ‘show’
          at test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:124:34-37
        (Num a0)
          arising from a use of ‘workload’
          at test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:124:39-46
    • In the second argument of ‘(++)’, namely ‘show workload’
      In the second argument of ‘(++)’, namely
        ‘", Workload: " ++ show workload’
      In the second argument of ‘(++)’, namely
        ‘show n ++ ", Workload: " ++ show workload’
    |
124 |                ", Workload: " ++ show workload)) $
    |                                  ^^^^

test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:150:43: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraints
        (Show a0)
          arising from a use of ‘show’
          at test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:150:43-46
        (Num a0)
          arising from a use of ‘sharedValue’
          at test/Test/Unit/ConcurrentSafetyQuickCheckSpec.hs:150:48-58
    • In the first argument of ‘(++)’, namely ‘show sharedValue’
      In the second argument of ‘(++)’, namely
        ‘show sharedValue ++ ", Readers: " ++ show readers’
      In the first argument of ‘print’, namely
        ‘("Shared value: "
            ++ show sharedValue ++ ", Readers: " ++ show readers)’
    |
150 |   in whenFail (print ("Shared value: " ++ show sharedValue ++ 
    |                                           ^^^^

[ 154 of 1025] Compiling Test.Unit.ConcurrentSafetySpec ( test/Test/Unit/ConcurrentSafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ConcurrentSafetySpec.o )
[ 155 of 1025] Compiling Test.Unit.CoreCompilerPropertiesQuickCheckSpec ( test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.o )
test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:10:27: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘CompilationPhase, CompilerError, SyntaxError’
    from module ‘Compiler’ is redundant
   |
10 | import Compiler (compile, CompilerError(..), CompilationPhase(..), SyntaxError(..))
   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:11:31: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘FileDirectives’ from module ‘Parser’ is redundant
   |
11 | import Parser (TypusFile(..), FileDirectives(..), defaultFileDirectives)
   |                               ^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
13 | import Data.List (isInfixOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:24:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘malformedCode’
   |
24 |     let malformedCode = "func invalid syntax {"
   |         ^^^^^^^^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:31:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘simpleCode’
   |
31 |     let simpleCode = "func test() { return 42; }"
   |         ^^^^^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:34:13: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘result’
   |
34 |       Right result -> assertBool "Compilation succeeded" True
   |             ^^^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:38:9: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘code’
   |
38 |       \(code :: String) -> 
   |         ^^^^

test/Test/Unit/CoreCompilerPropertiesQuickCheckSpec.hs:46:13: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘expr’
   |
46 |         let expr = T.pack ("return " ++ show (num1 + num2) ++ ";")
   |             ^^^^

[ 156 of 1025] Compiling Test.Unit.CoreDataStructuresQuickCheckSpec ( test/Test/Unit/CoreDataStructuresQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CoreDataStructuresQuickCheckSpec.o )
[ 157 of 1025] Compiling Test.Unit.CoreDependenciesPropertiesQuickCheckSpec ( test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.o )
test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:10:66: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘Substitution’
    from module ‘Dependencies.TypeSystem’ is redundant
   |
10 | import Dependencies.TypeSystem (TypeVar(..), TypeConstraint(..), Substitution)
   |                                                                  ^^^^^^^^^^^^

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
12 | import Data.List (nub)
   | ^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.QuickCheck’
    To import instances alone, use: import Test.QuickCheck()
   |
13 | import Test.QuickCheck (Arbitrary(..), oneof)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:16:1: warning: [GHC-90177] [-Worphans]
    Orphan class instance: instance Arbitrary T.Text
    Suggested fix:
      Move the instance declaration to the module of the class or of the type, or
      wrap the type with a newtype and declare the instance on the new type.
   |
16 | instance Arbitrary T.Text where
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:20:1: warning: [GHC-90177] [-Worphans]
    Orphan class instance: instance Arbitrary TypeVar
    Suggested fix:
      Move the instance declaration to the module of the class or of the type, or
      wrap the type with a newtype and declare the instance on the new type.
   |
20 | instance Arbitrary TypeVar where
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:28:13: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘typeVar’
   |
28 |         let typeVar = TVVar (T.unpack varName)
   |             ^^^^^^^

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:32:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘expr’
   |
32 |     let expr = "42"
   |         ^^^^

test/Test/Unit/CoreDependenciesPropertiesQuickCheckSpec.hs:36:9: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘func’
   |
36 |     let func = "x -> x + 1"
   |         ^^^^

[ 158 of 1025] Compiling Test.Unit.CoreErrorHandlerPropertiesQuickCheckSpec ( test/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.o )
test/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
10 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
11 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.hs:13:30: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘ErrorLocation, ErrorSeverity’
    from module ‘Compiler.Errors.Core’ is redundant
   |
13 | import Compiler.Errors.Core (ErrorSeverity(..), ErrorContext(..), ErrorLocation(..), ErrorCollector)
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerPropertiesQuickCheckSpec.hs:15:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
15 | import SourceLocation (SourcePos(..), SourceSpan(..))
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 159 of 1025] Compiling Test.Unit.CoreErrorHandlerSpec ( test/Test/Unit/CoreErrorHandlerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CoreErrorHandlerSpec.o )
test/Test/Unit/CoreErrorHandlerSpec.hs:12:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
12 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:19:5: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘ErrorCollector, addWarning, getAllMessages,
                   getErrors’
    from module ‘Compiler.Errors.Core’ is redundant
   |
19 |   , ErrorCollector
   |     ^^^^^^^^^^^^^^...

test/Test/Unit/CoreErrorHandlerSpec.hs:30:24: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘SourcePos, SourceSpan’
    from module ‘SourceLocation’ is redundant
   |
30 | import SourceLocation (SourcePos(..), SourceSpan(..), spanTo, posAt)
   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:31:29: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘evalState’
    from module ‘Control.Monad.State’ is redundant
   |
31 | import Control.Monad.State (evalState, execState)
   |                             ^^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:32:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
32 | import Data.List (isInfixOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:46:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘location’ shadows the existing binding
      imported from ‘Compiler.Errors.Core’ at test/Test/Unit/CoreErrorHandlerSpec.hs:18:5-17
   |
46 |   let location = ErrorLocation Nothing 0 0 Nothing Nothing
   |       ^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:47:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CoreErrorHandlerSpec.hs:3:8-37
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
47 |       error = errorAt "test" Error (T.pack msg) location
   |       ^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:63:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘location’ shadows the existing binding
      imported from ‘Compiler.Errors.Core’ at test/Test/Unit/CoreErrorHandlerSpec.hs:18:5-17
   |
63 |   let location = ErrorLocation Nothing 0 0 Nothing Nothing
   |       ^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:64:53: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraints
        (Show a0)
          arising from a use of ‘show’
          at test/Test/Unit/CoreErrorHandlerSpec.hs:64:53-56
        (Num a0)
          arising from the literal ‘1’
          at test/Test/Unit/CoreErrorHandlerSpec.hs:64:96
        (Enum a0)
          arising from the arithmetic sequence ‘1 .. ’
          at test/Test/Unit/CoreErrorHandlerSpec.hs:64:95-99
    • In the second argument of ‘(++)’, namely ‘show i’
      In the first argument of ‘errorAt’, namely ‘("test" ++ show i)’
      In the expression:
        errorAt ("test" ++ show i) Error (T.pack msg) location
   |
64 |       errors = map (\(i, msg) -> errorAt ("test" ++ show i) Error (T.pack msg) location) (zip [1..] msgs)
   |                                                     ^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:72:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘location’ shadows the existing binding
      imported from ‘Compiler.Errors.Core’ at test/Test/Unit/CoreErrorHandlerSpec.hs:18:5-17
   |
72 |   let location = ErrorLocation Nothing 0 0 Nothing Nothing
   |       ^^^^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:73:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘error’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/CoreErrorHandlerSpec.hs:3:8-37
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.Err’)
   |
73 |       error = (errorAt "test" Error (T.pack msg) location) { severity = sev }
   |       ^^^^^

test/Test/Unit/CoreErrorHandlerSpec.hs:82:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘location’ shadows the existing binding
      imported from ‘Compiler.Errors.Core’ at test/Test/Unit/CoreErrorHandlerSpec.hs:18:5-17
   |
82 |   let location = ErrorLocation Nothing 0 0 Nothing Nothing
